data_base;uf;tcb;sr;cliente;ocupacao;cnae_secao;cnae_subclasse;porte;modalidade;origem;indexador;numero_de_operacoes;a_vencer_ate_90_dias;a_vencer_de_91_ate_360_dias;a_vencer_de_361_ate_1080_dias;a_vencer_de_1081_ate_1800_dias;a_vencer_de_1801_ate_5400_dias;a_vencer_acima_de_5400_dias;vencido_acima_de_15_dias;carteira_ativa;carteira_inadimplida_arrastada;ativo_problematico
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Outros cr‚ditos;Sem destina‡Æo espec¡fica;Outros indexadores;<= 15;8748,18;24120,42;51196,73;36244,88;66557,3;0;0;186867,51;0;0
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Outros cr‚ditos;Sem destina‡Æo espec¡fica;Prefixado;1452;789719,46;1102779,45;1386561,75;784999,61;752624,05;0;211379,77;5028064,09;358038,41;1509976,68
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Outros cr‚ditos;Sem destina‡Æo espec¡fica;P¢s-fixado;17;13632,96;30887,29;50860,86;32760,5;51776,83;1234,58;33825,51;214978,53;32669,39;34162,69
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Rural e agroindustrial;Com destina‡Æo espec¡fica;Prefixado;53;38095,7;401580,75;367221,94;183426,1;57764,58;0;22727,49;1070816,56;130844,86;142971,07
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Rural e agroindustrial;Com destina‡Æo espec¡fica;TCR/TRFC;<= 15;0;105005,6;0;0;0;0;0;105005,6;0;0
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Rural e agroindustrial;Sem destina‡Æo espec¡fica;Outros indexadores;<= 15;0;74585,23;220554,72;228282,3;575153,88;0;0;1098576,13;0;1098576,13
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 3 a 5 sal rios m¡nimos          ;PF - Ve¡culos;Sem destina‡Æo espec¡fica;Prefixado;357;1267780,18;3109582,59;4402380,61;768564,71;1107,71;0;164705,3;9714121,1;349760,03;722223,22
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 5 a 10 sal rios m¡nimos         ;PF - CartÆo de cr‚dito;Sem destina‡Æo espec¡fica;Outros indexadores;<= 15;0;1721,48;0;0;0;0;0;1721,48;0;0
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 5 a 10 sal rios m¡nimos         ;PF - CartÆo de cr‚dito;Sem destina‡Æo espec¡fica;Prefixado;5967;16518031,33;5021031,08;527622,26;109988,64;178310,17;0;967269,13;23322252,61;762033,59;1282983,15
31/01/2024;AC;Banc rio;S1;PF;PF - Aposentado/pensionista;-;-;PF - Mais de 5 a 10 sal rios m¡nimos         ;PF - CartÆo de cr‚dito;Sem destina‡Æo espec¡fica;P¢s-fixado;<= 15;5274,88;10882,78;32077,03;10079,48;0;0;102783,41;161097,58;152997,68;159869,97
